source,subject_id,rel_path,file_name,ext,signal_guess,fs_guess_hz,notes
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648740682_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648741270_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1648810829_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331101_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649331564_204534/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649338458_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649339085_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649339085_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649339085_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649339085_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649339085_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649339085_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649339085_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649339085_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649340138_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649340138_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649340138_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649340138_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649340138_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649340138_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649340138_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649340138_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649504529_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649504529_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649504529_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649504529_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649504529_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649504529_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649504529_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649504529_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649745946_A02D99/ACC.csv,ACC.csv,csv,acc,32.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649745946_A02D99/BVP.csv,BVP.csv,csv,bvp,64.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649745946_A02D99/EDA.csv,EDA.csv,csv,eda,4.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649745946_A02D99/HR.csv,HR.csv,csv,hr,1.0,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649745946_A02D99/IBI.csv,IBI.csv,csv,ibi,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649745946_A02D99/info.txt,info.txt,txt,meta,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649745946_A02D99/tags.csv,tags.csv,csv,tags,,
biostress,,raw/biostress/Examining psychological stress through the lens of physiological signals BIOSTRESS dataset/Physiological signals/Physiological signals/T_1649745946_A02D99/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,,raw/wesad/LICENSE.txt,LICENSE.txt,txt,,,
wesad,,raw/wesad/README.txt,README.txt,txt,meta,,
wesad,,raw/wesad/WESAD/wesad_readme.pdf,wesad_readme.pdf,pdf,,,
wesad,S10,raw/wesad/WESAD/S10/S10.pkl,S10.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S10,raw/wesad/WESAD/S10/S10_quest.csv,S10_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S10,raw/wesad/WESAD/S10/S10_readme.txt,S10_readme.txt,txt,,,
wesad,S10,raw/wesad/WESAD/S10/S10_respiban.txt,S10_respiban.txt,txt,,,
wesad,S10,raw/wesad/WESAD/S10/S10_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S10,raw/wesad/WESAD/S10/S10_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S10,raw/wesad/WESAD/S10/S10_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
wesad,S10,raw/wesad/WESAD/S10/S10_E4_Data/HR.csv,HR.csv,csv,hr,1.0,
wesad,S10,raw/wesad/WESAD/S10/S10_E4_Data/IBI.csv,IBI.csv,csv,ibi,,
wesad,S10,raw/wesad/WESAD/S10/S10_E4_Data/info.txt,info.txt,txt,meta,,
wesad,S10,raw/wesad/WESAD/S10/S10_E4_Data/tags.csv,tags.csv,csv,tags,,
wesad,S10,raw/wesad/WESAD/S10/S10_E4_Data/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,S11,raw/wesad/WESAD/S11/S11.pkl,S11.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S11,raw/wesad/WESAD/S11/S11_quest.csv,S11_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S11,raw/wesad/WESAD/S11/S11_readme.txt,S11_readme.txt,txt,,,
wesad,S11,raw/wesad/WESAD/S11/S11_respiban.txt,S11_respiban.txt,txt,,,
wesad,S11,raw/wesad/WESAD/S11/S11_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S11,raw/wesad/WESAD/S11/S11_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S11,raw/wesad/WESAD/S11/S11_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
wesad,S11,raw/wesad/WESAD/S11/S11_E4_Data/HR.csv,HR.csv,csv,hr,1.0,
wesad,S11,raw/wesad/WESAD/S11/S11_E4_Data/IBI.csv,IBI.csv,csv,ibi,,
wesad,S11,raw/wesad/WESAD/S11/S11_E4_Data/info.txt,info.txt,txt,meta,,
wesad,S11,raw/wesad/WESAD/S11/S11_E4_Data/tags.csv,tags.csv,csv,tags,,
wesad,S11,raw/wesad/WESAD/S11/S11_E4_Data/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,S13,raw/wesad/WESAD/S13/S13.pkl,S13.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S13,raw/wesad/WESAD/S13/S13_quest.csv,S13_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S13,raw/wesad/WESAD/S13/S13_readme.txt,S13_readme.txt,txt,,,
wesad,S13,raw/wesad/WESAD/S13/S13_respiban.txt,S13_respiban.txt,txt,,,
wesad,S13,raw/wesad/WESAD/S13/S13_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S13,raw/wesad/WESAD/S13/S13_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S13,raw/wesad/WESAD/S13/S13_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
wesad,S13,raw/wesad/WESAD/S13/S13_E4_Data/HR.csv,HR.csv,csv,hr,1.0,
wesad,S13,raw/wesad/WESAD/S13/S13_E4_Data/IBI.csv,IBI.csv,csv,ibi,,
wesad,S13,raw/wesad/WESAD/S13/S13_E4_Data/info.txt,info.txt,txt,meta,,
wesad,S13,raw/wesad/WESAD/S13/S13_E4_Data/tags.csv,tags.csv,csv,tags,,
wesad,S13,raw/wesad/WESAD/S13/S13_E4_Data/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,S14,raw/wesad/WESAD/S14/S14.pkl,S14.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S14,raw/wesad/WESAD/S14/S14_quest.csv,S14_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S14,raw/wesad/WESAD/S14/S14_readme.txt,S14_readme.txt,txt,,,
wesad,S14,raw/wesad/WESAD/S14/S14_respiban.txt,S14_respiban.txt,txt,,,
wesad,S14,raw/wesad/WESAD/S14/S14_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S14,raw/wesad/WESAD/S14/S14_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S14,raw/wesad/WESAD/S14/S14_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
wesad,S14,raw/wesad/WESAD/S14/S14_E4_Data/HR.csv,HR.csv,csv,hr,1.0,
wesad,S14,raw/wesad/WESAD/S14/S14_E4_Data/IBI.csv,IBI.csv,csv,ibi,,
wesad,S14,raw/wesad/WESAD/S14/S14_E4_Data/info.txt,info.txt,txt,meta,,
wesad,S14,raw/wesad/WESAD/S14/S14_E4_Data/tags.csv,tags.csv,csv,tags,,
wesad,S14,raw/wesad/WESAD/S14/S14_E4_Data/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,S15,raw/wesad/WESAD/S15/S15.pkl,S15.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S15,raw/wesad/WESAD/S15/S15_quest.csv,S15_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S15,raw/wesad/WESAD/S15/S15_readme.txt,S15_readme.txt,txt,,,
wesad,S15,raw/wesad/WESAD/S15/S15_respiban.txt,S15_respiban.txt,txt,,,
wesad,S15,raw/wesad/WESAD/S15/S15_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S15,raw/wesad/WESAD/S15/S15_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S15,raw/wesad/WESAD/S15/S15_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
wesad,S15,raw/wesad/WESAD/S15/S15_E4_Data/HR.csv,HR.csv,csv,hr,1.0,
wesad,S15,raw/wesad/WESAD/S15/S15_E4_Data/IBI.csv,IBI.csv,csv,ibi,,
wesad,S15,raw/wesad/WESAD/S15/S15_E4_Data/info.txt,info.txt,txt,meta,,
wesad,S15,raw/wesad/WESAD/S15/S15_E4_Data/tags.csv,tags.csv,csv,tags,,
wesad,S15,raw/wesad/WESAD/S15/S15_E4_Data/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,S16,raw/wesad/WESAD/S16/S16.pkl,S16.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S16,raw/wesad/WESAD/S16/S16_quest.csv,S16_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S16,raw/wesad/WESAD/S16/S16_readme.txt,S16_readme.txt,txt,,,
wesad,S16,raw/wesad/WESAD/S16/S16_respiban.txt,S16_respiban.txt,txt,,,
wesad,S16,raw/wesad/WESAD/S16/S16_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S16,raw/wesad/WESAD/S16/S16_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S16,raw/wesad/WESAD/S16/S16_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
wesad,S16,raw/wesad/WESAD/S16/S16_E4_Data/HR.csv,HR.csv,csv,hr,1.0,
wesad,S16,raw/wesad/WESAD/S16/S16_E4_Data/IBI.csv,IBI.csv,csv,ibi,,
wesad,S16,raw/wesad/WESAD/S16/S16_E4_Data/info.txt,info.txt,txt,meta,,
wesad,S16,raw/wesad/WESAD/S16/S16_E4_Data/tags.csv,tags.csv,csv,tags,,
wesad,S16,raw/wesad/WESAD/S16/S16_E4_Data/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,S17,raw/wesad/WESAD/S17/S17.pkl,S17.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S17,raw/wesad/WESAD/S17/S17_quest.csv,S17_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S17,raw/wesad/WESAD/S17/S17_readme.txt,S17_readme.txt,txt,,,
wesad,S17,raw/wesad/WESAD/S17/S17_respiban.txt,S17_respiban.txt,txt,,,
wesad,S17,raw/wesad/WESAD/S17/S17_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S17,raw/wesad/WESAD/S17/S17_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S17,raw/wesad/WESAD/S17/S17_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
wesad,S17,raw/wesad/WESAD/S17/S17_E4_Data/HR.csv,HR.csv,csv,hr,1.0,
wesad,S17,raw/wesad/WESAD/S17/S17_E4_Data/IBI.csv,IBI.csv,csv,ibi,,
wesad,S17,raw/wesad/WESAD/S17/S17_E4_Data/info.txt,info.txt,txt,meta,,
wesad,S17,raw/wesad/WESAD/S17/S17_E4_Data/tags.csv,tags.csv,csv,tags,,
wesad,S17,raw/wesad/WESAD/S17/S17_E4_Data/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,S2,raw/wesad/WESAD/S2/S2.pkl,S2.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S2,raw/wesad/WESAD/S2/S2_quest.csv,S2_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S2,raw/wesad/WESAD/S2/S2_readme.txt,S2_readme.txt,txt,,,
wesad,S2,raw/wesad/WESAD/S2/S2_respiban.txt,S2_respiban.txt,txt,,,
wesad,S2,raw/wesad/WESAD/S2/S2_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S2,raw/wesad/WESAD/S2/S2_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S2,raw/wesad/WESAD/S2/S2_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
wesad,S2,raw/wesad/WESAD/S2/S2_E4_Data/HR.csv,HR.csv,csv,hr,1.0,
wesad,S2,raw/wesad/WESAD/S2/S2_E4_Data/IBI.csv,IBI.csv,csv,ibi,,
wesad,S2,raw/wesad/WESAD/S2/S2_E4_Data/info.txt,info.txt,txt,meta,,
wesad,S2,raw/wesad/WESAD/S2/S2_E4_Data/tags.csv,tags.csv,csv,tags,,
wesad,S2,raw/wesad/WESAD/S2/S2_E4_Data/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,S3,raw/wesad/WESAD/S3/S3.pkl,S3.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S3,raw/wesad/WESAD/S3/S3_quest.csv,S3_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S3,raw/wesad/WESAD/S3/S3_readme.txt,S3_readme.txt,txt,,,
wesad,S3,raw/wesad/WESAD/S3/S3_respiban.txt,S3_respiban.txt,txt,,,
wesad,S3,raw/wesad/WESAD/S3/S3_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S3,raw/wesad/WESAD/S3/S3_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S3,raw/wesad/WESAD/S3/S3_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
wesad,S3,raw/wesad/WESAD/S3/S3_E4_Data/HR.csv,HR.csv,csv,hr,1.0,
wesad,S3,raw/wesad/WESAD/S3/S3_E4_Data/IBI.csv,IBI.csv,csv,ibi,,
wesad,S3,raw/wesad/WESAD/S3/S3_E4_Data/info.txt,info.txt,txt,meta,,
wesad,S3,raw/wesad/WESAD/S3/S3_E4_Data/tags.csv,tags.csv,csv,tags,,
wesad,S3,raw/wesad/WESAD/S3/S3_E4_Data/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,S4,raw/wesad/WESAD/S4/S4.pkl,S4.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S4,raw/wesad/WESAD/S4/S4_quest.csv,S4_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S4,raw/wesad/WESAD/S4/S4_readme.txt,S4_readme.txt,txt,,,
wesad,S4,raw/wesad/WESAD/S4/S4_respiban.txt,S4_respiban.txt,txt,,,
wesad,S4,raw/wesad/WESAD/S4/S4_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S4,raw/wesad/WESAD/S4/S4_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S4,raw/wesad/WESAD/S4/S4_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
wesad,S4,raw/wesad/WESAD/S4/S4_E4_Data/HR.csv,HR.csv,csv,hr,1.0,
wesad,S4,raw/wesad/WESAD/S4/S4_E4_Data/IBI.csv,IBI.csv,csv,ibi,,
wesad,S4,raw/wesad/WESAD/S4/S4_E4_Data/info.txt,info.txt,txt,meta,,
wesad,S4,raw/wesad/WESAD/S4/S4_E4_Data/tags.csv,tags.csv,csv,tags,,
wesad,S4,raw/wesad/WESAD/S4/S4_E4_Data/TEMP.csv,TEMP.csv,csv,temp,4.0,
wesad,S5,raw/wesad/WESAD/S5/S5.pkl,S5.pkl,pkl,,,Signal unknown (name-based). Will infer later by columns.
wesad,S5,raw/wesad/WESAD/S5/S5_quest.csv,S5_quest.csv,csv,,,Signal unknown (name-based). Will infer later by columns.
wesad,S5,raw/wesad/WESAD/S5/S5_readme.txt,S5_readme.txt,txt,,,
wesad,S5,raw/wesad/WESAD/S5/S5_respiban.txt,S5_respiban.txt,txt,,,
wesad,S5,raw/wesad/WESAD/S5/S5_E4_Data/ACC.csv,ACC.csv,csv,acc,32.0,
wesad,S5,raw/wesad/WESAD/S5/S5_E4_Data/BVP.csv,BVP.csv,csv,bvp,64.0,
wesad,S5,raw/wesad/WESAD/S5/S5_E4_Data/EDA.csv,EDA.csv,csv,eda,4.0,
